source;share/autoware_system_msgs/hook/cmake_prefix_path.ps1
source;share/autoware_system_msgs/hook/cmake_prefix_path.dsv
source;share/autoware_system_msgs/hook/cmake_prefix_path.sh
source;share/autoware_system_msgs/hook/pkg_config.ps1
source;share/autoware_system_msgs/hook/pkg_config.dsv
source;share/autoware_system_msgs/hook/pkg_config.sh
source;share/autoware_system_msgs/hook/ros_package_path.ps1
source;share/autoware_system_msgs/hook/ros_package_path.dsv
source;share/autoware_system_msgs/hook/ros_package_path.sh
source;share/autoware_system_msgs/hook/catkin_pythonpath.ps1
source;share/autoware_system_msgs/hook/catkin_pythonpath.dsv
source;share/autoware_system_msgs/hook/catkin_pythonpath.sh
